Overriding config with /pscratch/sd/e/es_lh/nanoGPT/config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
block_size = 256 # context of up to 256 previous characters
gradient_accumulation_steps = 4 # 1 gpu: 1 # 1 node: 4 # 2 nodes: 8
batch_size = 16 # 1 gpu: 64 # 1 node: 16 # 2 nodes: 8

# baby GPT model :)
n_layer = 32
n_head =24 # to make it balance with tp
n_embd = 1536
dropout = 0.2

learning_rate = 1e-4 # with baby networks can afford to go a bit higher # 1e-3 initially
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-5 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

model_parallel = 4
tensor_parallel = 4

Overriding: compile = False
tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 906.17M
[ModelParallelGPT] stages per device: [8, 8, 8, 8]
  - Block@device cuda:0: LayerNorm
  - Block@device cuda:0: LayerNorm
  - Block@device cuda:0: LayerNorm
  - Block@device cuda:0: LayerNorm
  - Block@device cuda:0: LayerNorm
  - Block@device cuda:0: LayerNorm
  - Block@device cuda:0: LayerNorm
  - Block@device cuda:0: LayerNorm
  - Block@device cuda:1: LayerNorm
  - Block@device cuda:1: LayerNorm
  - Block@device cuda:1: LayerNorm
  - Block@device cuda:1: LayerNorm
  - Block@device cuda:1: LayerNorm
  - Block@device cuda:1: LayerNorm
  - Block@device cuda:1: LayerNorm
  - Block@device cuda:1: LayerNorm
  - Block@device cuda:2: LayerNorm
  - Block@device cuda:2: LayerNorm
  - Block@device cuda:2: LayerNorm
  - Block@device cuda:2: LayerNorm
  - Block@device cuda:2: LayerNorm
  - Block@device cuda:2: LayerNorm
  - Block@device cuda:2: LayerNorm
  - Block@device cuda:2: LayerNorm
  - Block@device cuda:3: LayerNorm
  - Block@device cuda:3: LayerNorm
  - Block@device cuda:3: LayerNorm
  - Block@device cuda:3: LayerNorm
  - Block@device cuda:3: LayerNorm
  - Block@device cuda:3: LayerNorm
  - Block@device cuda:3: LayerNorm
  - Block@device cuda:3: LayerNorm
[Stage 0] 0.ln_1.weight -> cuda:0
[Stage 0] 0.attn.c_attn.weight -> cuda:0
[Stage 0] 0.attn.c_proj.weight -> cuda:0
[Stage 0] 0.ln_2.weight -> cuda:0
[Stage 0] 0.mlp.c_fc.weight -> cuda:0
[Stage 0] 0.mlp.c_proj.weight -> cuda:0
[Stage 0] 1.ln_1.weight -> cuda:0
[Stage 0] 1.attn.c_attn.weight -> cuda:0
[Stage 0] 1.attn.c_proj.weight -> cuda:0
[Stage 0] 1.ln_2.weight -> cuda:0
[Stage 0] 1.mlp.c_fc.weight -> cuda:0
[Stage 0] 1.mlp.c_proj.weight -> cuda:0
[Stage 0] 2.ln_1.weight -> cuda:0
[Stage 0] 2.attn.c_attn.weight -> cuda:0
[Stage 0] 2.attn.c_proj.weight -> cuda:0
[Stage 0] 2.ln_2.weight -> cuda:0
[Stage 0] 2.mlp.c_fc.weight -> cuda:0
[Stage 0] 2.mlp.c_proj.weight -> cuda:0
[Stage 0] 3.ln_1.weight -> cuda:0
[Stage 0] 3.attn.c_attn.weight -> cuda:0
[Stage 0] 3.attn.c_proj.weight -> cuda:0
[Stage 0] 3.ln_2.weight -> cuda:0
[Stage 0] 3.mlp.c_fc.weight -> cuda:0
[Stage 0] 3.mlp.c_proj.weight -> cuda:0
[Stage 0] 4.ln_1.weight -> cuda:0
[Stage 0] 4.attn.c_attn.weight -> cuda:0
[Stage 0] 4.attn.c_proj.weight -> cuda:0
[Stage 0] 4.ln_2.weight -> cuda:0
[Stage 0] 4.mlp.c_fc.weight -> cuda:0
[Stage 0] 4.mlp.c_proj.weight -> cuda:0
[Stage 0] 5.ln_1.weight -> cuda:0
[Stage 0] 5.attn.c_attn.weight -> cuda:0
[Stage 0] 5.attn.c_proj.weight -> cuda:0
[Stage 0] 5.ln_2.weight -> cuda:0
[Stage 0] 5.mlp.c_fc.weight -> cuda:0
[Stage 0] 5.mlp.c_proj.weight -> cuda:0
[Stage 0] 6.ln_1.weight -> cuda:0
[Stage 0] 6.attn.c_attn.weight -> cuda:0
[Stage 0] 6.attn.c_proj.weight -> cuda:0
[Stage 0] 6.ln_2.weight -> cuda:0
[Stage 0] 6.mlp.c_fc.weight -> cuda:0
[Stage 0] 6.mlp.c_proj.weight -> cuda:0
[Stage 0] 7.ln_1.weight -> cuda:0
[Stage 0] 7.attn.c_attn.weight -> cuda:0
[Stage 0] 7.attn.c_proj.weight -> cuda:0
[Stage 0] 7.ln_2.weight -> cuda:0
[Stage 0] 7.mlp.c_fc.weight -> cuda:0
[Stage 0] 7.mlp.c_proj.weight -> cuda:0
[Stage 1] 0.ln_1.weight -> cuda:1
[Stage 1] 0.attn.c_attn.weight -> cuda:1
[Stage 1] 0.attn.c_proj.weight -> cuda:1
[Stage 1] 0.ln_2.weight -> cuda:1
[Stage 1] 0.mlp.c_fc.weight -> cuda:1
[Stage 1] 0.mlp.c_proj.weight -> cuda:1
[Stage 1] 1.ln_1.weight -> cuda:1
[Stage 1] 1.attn.c_attn.weight -> cuda:1
[Stage 1] 1.attn.c_proj.weight -> cuda:1
[Stage 1] 1.ln_2.weight -> cuda:1
[Stage 1] 1.mlp.c_fc.weight -> cuda:1
[Stage 1] 1.mlp.c_proj.weight -> cuda:1
[Stage 1] 2.ln_1.weight -> cuda:1
[Stage 1] 2.attn.c_attn.weight -> cuda:1
[Stage 1] 2.attn.c_proj.weight -> cuda:1
[Stage 1] 2.ln_2.weight -> cuda:1
[Stage 1] 2.mlp.c_fc.weight -> cuda:1
[Stage 1] 2.mlp.c_proj.weight -> cuda:1
[Stage 1] 3.ln_1.weight -> cuda:1
[Stage 1] 3.attn.c_attn.weight -> cuda:1
[Stage 1] 3.attn.c_proj.weight -> cuda:1
[Stage 1] 3.ln_2.weight -> cuda:1
[Stage 1] 3.mlp.c_fc.weight -> cuda:1
[Stage 1] 3.mlp.c_proj.weight -> cuda:1
[Stage 1] 4.ln_1.weight -> cuda:1
[Stage 1] 4.attn.c_attn.weight -> cuda:1
[Stage 1] 4.attn.c_proj.weight -> cuda:1
[Stage 1] 4.ln_2.weight -> cuda:1
[Stage 1] 4.mlp.c_fc.weight -> cuda:1
[Stage 1] 4.mlp.c_proj.weight -> cuda:1
[Stage 1] 5.ln_1.weight -> cuda:1
[Stage 1] 5.attn.c_attn.weight -> cuda:1
[Stage 1] 5.attn.c_proj.weight -> cuda:1
[Stage 1] 5.ln_2.weight -> cuda:1
[Stage 1] 5.mlp.c_fc.weight -> cuda:1
[Stage 1] 5.mlp.c_proj.weight -> cuda:1
[Stage 1] 6.ln_1.weight -> cuda:1
[Stage 1] 6.attn.c_attn.weight -> cuda:1
[Stage 1] 6.attn.c_proj.weight -> cuda:1
[Stage 1] 6.ln_2.weight -> cuda:1
[Stage 1] 6.mlp.c_fc.weight -> cuda:1
[Stage 1] 6.mlp.c_proj.weight -> cuda:1
[Stage 1] 7.ln_1.weight -> cuda:1
[Stage 1] 7.attn.c_attn.weight -> cuda:1
[Stage 1] 7.attn.c_proj.weight -> cuda:1
[Stage 1] 7.ln_2.weight -> cuda:1
[Stage 1] 7.mlp.c_fc.weight -> cuda:1
